RSC,PI,KR,MH,Na,SAR,SSP,EC,IWQI,USABLE
0.0,0.3,0.9,83.2,84.9,22.8,52.8,1240.0,104.58482142857143,1.0
0.0,0.4,1.0,74.5,74.5,22.6,69.9,1190.0,103.31378968253968,1.0
0.0,0.5,1.0,82.2,82.5,23.6,76.6,1165.0,109.7094246031746,1.0
0.0,0.3,2.0,57.3,67.6,14.7,49.1,1165.0,94.0702380952381,1.0
0.0,0.3,1.6,35.8,74.5,15.1,63.0,1193.0,91.73759920634922,1.0
0.0,0.4,0.9,23.6,81.0,24.1,40.6,1260.0,86.6700396825397,1.0
0.0,0.4,0.7,64.6,72.4,24.8,32.0,1000.0,86.56865079365079,1.0
0.0,0.4,0.7,41.8,77.5,14.1,39.7,960.0,76.29017857142857,1.0
0.0,0.5,1.2,64.7,74.5,24.8,52.3,1145.0,98.92609126984127,1.0
0.0,0.4,1.6,62.6,81.0,18.4,46.5,1410.0,102.27003968253968,1.0
0.0,0.3,1.5,64.9,72.4,8.8,59.5,1378.0,95.35634920634922,1.0
0.0,0.3,1.1,67.2,79.5,15.2,42.1,1164.0,91.34454365079367,1.0
0.0,0.5,0.8,65.5,67.3,38.8,28.4,1380.0,101.20664682539682,1.0
0.0,0.4,1.6,52.8,73.9,19.1,23.2,1560.0,94.7624007936508,1.0
0.0,0.6,1.5,59.2,57.9,48.4,26.3,1263.0,106.73700396825396,1.0
0.0,0.8,0.8,59.0,62.2,61.4,31.7,1020.0,108.5609126984127,1.0
0.0,0.6,0.0,41.1,74.9,22.9,14.8,1090.0,71.55783730158731,1.0
0.0,0.6,0.1,26.6,62.8,33.7,31.4,767.0,71.2515873015873,1.0
0.0,0.8,0.3,43.7,57.7,31.0,34.5,698.0,73.38521825396825,1.0
0.0,0.8,0.3,38.0,59.8,51.4,40.9,1000.0,93.41646825396825,1.0
0.0,0.6,1.0,29.6,62.7,15.4,44.4,929.0,72.71200396825397,1.0
0.0,0.8,0.7,30.8,61.0,24.5,25.5,1321.0,78.14424603174604,1.0
0.0,0.5,0.7,41.7,62.4,16.5,35.5,1190.0,76.0142857142857,1.0
0.0,0.4,0.5,24.2,74.0,10.6,38.6,800.0,63.75753968253969,1.0
0.0,0.5,0.7,59.7,62.4,16.9,32.0,1321.0,82.10039682539683,1.0
0.0,0.7,0.1,38.7,50.7,16.7,43.3,1170.0,68.39930555555556,1.0
0.0,0.6,0.9,31.0,63.2,14.4,36.3,1020.0,71.18214285714286,1.0
0.0,0.7,0.5,17.5,69.7,23.5,17.7,1170.0,70.69236111111111,1.0
0.0,0.6,0.7,16.9,52.7,11.4,27.7,900.0,56.47589285714285,1.0
0.0,0.5,0.5,27.1,56.9,9.2,32.6,1200.0,63.35109126984127,1.0
0.0,0.4,0.3,23.2,58.4,5.0,22.3,1420.0,59.33531746031747,1.0
0.0,0.5,0.7,20.8,51.2,13.0,40.5,660.0,57.275396825396825,1.0
0.0,0.5,0.6,28.1,36.4,13.0,38.2,513.0,50.617063492063494,1.0
0.0,0.7,0.6,23.0,32.1,22.1,61.0,435.0,58.75347222222222,1.0
0.0,0.6,0.9,22.0,70.9,17.8,48.7,520.0,68.46617063492064,1.0
0.0,0.5,0.7,31.9,48.6,16.2,42.3,980.0,67.24345238095238,1.0
0.0,0.6,0.2,22.3,35.1,21.2,24.4,852.0,53.33978174603175,1.0
0.0,0.4,0.5,40.8,37.3,10.2,32.4,1010.0,58.11101190476191,1.0
0.0,0.4,0.5,27.1,47.4,10.1,32.1,496.0,49.1311507936508,0.0
0.0,0.6,0.9,30.4,33.0,18.2,28.2,570.0,54.70853174603174,1.0
0.0,0.5,0.4,33.8,44.6,6.6,28.8,858.0,51.893452380952375,1.0
0.0,0.3,0.3,33.2,51.0,7.5,22.5,394.0,44.19107142857143,0.0
0.0,0.3,0.2,34.5,51.6,5.7,17.9,822.0,48.60357142857143,0.0
0.0,0.6,0.5,22.2,63.1,7.1,31.6,566.0,51.806448412698415,1.0
0.0,0.6,0.7,37.3,63.8,9.5,40.9,722.0,64.05853174603175,1.0
0.0,0.4,0.3,35.8,59.4,5.7,24.7,733.0,52.433928571428574,1.0
0.0,0.5,0.7,23.6,53.7,15.4,41.6,815.0,63.28164682539683,1.0
0.0,0.5,0.4,44.6,61.2,4.9,26.9,955.0,59.742063492063494,1.0
0.0,0.5,0.5,44.3,54.9,7.6,31.6,727.0,57.78164682539683,1.0
0.0,0.7,0.7,39.4,47.6,12.9,29.1,536.0,55.849999999999994,1.0
0.0,0.8,0.0,54.5,53.7,27.4,26.7,550.0,65.4185515873016,1.0
0.0,0.6,0.7,46.8,61.2,9.6,41.6,795.0,67.08214285714286,1.0
0.0,0.5,0.5,39.6,54.9,6.4,32.5,659.0,54.86498015873016,1.0
0.0,0.5,0.4,23.2,58.1,4.8,26.2,617.0,47.54553571428571,0.0
0.0,0.7,0.2,23.3,60.8,19.0,35.6,765.0,61.46111111111111,1.0
0.0,0.7,0.2,44.2,51.6,16.8,33.5,688.0,60.475,1.0
0.0,0.6,0.5,29.2,54.8,7.8,40.4,679.0,55.53214285714286,1.0
0.0,0.7,0.1,44.2,35.0,14.6,28.6,799.0,53.551388888888894,1.0
0.0,0.5,0.5,32.6,33.9,7.4,35.3,709.0,48.78025793650794,0.0
0.0,0.5,0.5,23.5,27.1,8.9,27.6,612.0,41.88025793650793,0.0
0.0,0.7,0.1,24.1,45.1,12.8,35.6,809.0,52.34930555555556,1.0
0.0,0.6,0.2,34.4,24.1,13.4,39.9,799.0,50.50228174603174,1.0
1.09,39.9,0.3,60.2,27.1,1.0,25.8,560.0,60.521527777777784,1.0
0.09,42.1,0.2,53.6,15.1,0.5,13.9,462.0,39.72549603174603,0.0
0.39,37.0,0.3,66.8,25.4,1.0,24.1,585.0,54.1140873015873,1.0
1.04,39.3,0.6,71.2,39.6,1.6,38.1,520.0,71.89563492063492,1.0
0.54,34.2,0.3,46.6,21.5,0.9,20.2,754.0,50.617559523809526,1.0
0.23,37.3,0.2,58.5,14.3,0.5,13.1,615.0,43.59335317460317,0.0
-0.52,32.5,0.3,57.3,23.5,1.0,22.3,662.0,42.0750992063492,0.0
-0.63,31.7,0.3,49.7,22.5,0.9,21.3,738.0,39.566964285714285,0.0
0.24,52.2,0.1,52.8,14.4,0.4,12.8,320.0,39.065873015873024,0.0
1.21,37.8,0.5,60.9,32.0,1.4,31.2,614.0,67.24722222222222,1.0
0.37,45.4,0.1,55.3,14.2,0.4,12.3,426.0,41.35575396825397,0.0
1.57,39.0,0.5,62.2,35.6,1.5,34.4,591.0,72.99761904761904,1.0
0.02,41.0,0.2,77.2,16.1,0.5,14.5,472.0,45.35823412698413,0.0
1.04,40.7,0.3,62.2,22.3,0.8,20.4,567.0,57.792162698412696,1.0
-0.57,31.5,0.1,63.1,13.1,0.5,12.1,790.0,37.16597222222222,0.0
-0.27,32.8,0.3,50.0,21.2,0.9,20.0,710.0,42.240476190476194,0.0
-3.61,65.7,1.4,45.2,60.0,4.0,66.0,1300.0,58.293253968253964,1.0
-0.66,89.7,3.7,40.1,79.2,8.4,83.3,1267.0,122.80119047619047,1.0
-1.2,65.6,0.7,49.0,44.6,1.8,48.6,1150.0,64.30178571428571,1.0
-3.25,65.3,1.1,54.1,55.3,3.6,61.8,1410.0,60.58363095238094,1.0
-7.42,43.6,0.7,44.0,40.3,2.6,47.7,1564.0,2.810019841269849,0.0
-1.63,81.1,2.3,69.7,70.3,6.2,78.1,1220.0,100.9064484126984,1.0
-5.48,50.9,0.7,58.3,41.7,2.6,50.2,1445.0,26.16775793650794,0.0
-5.61,45.4,0.6,49.9,38.8,2.1,46.0,1595.0,21.14880952380952,0.0
-8.19,37.2,0.4,54.0,29.6,1.7,35.3,1110.0,-20.668253968253964,0.0
-7.61,36.4,0.5,46.6,36.0,1.8,39.3,1755.0,-2.208333333333325,0.0
-7.66,42.5,0.6,44.1,36.9,2.3,43.2,1260.0,-8.057242063492065,0.0
-4.64,69.5,1.7,53.3,63.6,5.7,71.4,1490.0,60.01904761904761,1.0
-5.15,52.7,0.7,50.6,43.4,2.7,49.2,1520.0,29.464880952380955,0.0
-6.43,53.9,0.9,40.8,49.4,3.4,55.1,1670.0,22.431944444444447,0.0
-5.71,51.7,0.8,41.2,43.8,2.8,50.9,1870.0,28.62242063492064,0.0
-3.5,69.0,1.4,57.5,58.8,5.0,67.1,1760.0,71.31865079365079,1.0
-3.05,47.4,0.4,47.7,29.3,1.3,34.0,1500.0,36.78164682539683,0.0
-4.32,80.7,3.0,55.7,75.6,11.0,81.6,1350.0,84.29960317460316,1.0
-6.86,49.7,0.8,49.6,43.9,3.0,52.1,1235.0,8.752083333333323,0.0
-3.95,50.1,0.5,29.7,36.8,1.8,40.7,1830.0,34.463095238095235,0.0
-2.09,66.9,1.0,48.3,51.7,3.0,58.6,3180.0,97.34434523809523,1.0
-1.28,79.4,1.8,53.3,68.2,4.1,71.8,437.0,79.09662698412697,1.0
-2.78,64.1,1.1,49.0,54.2,3.0,61.2,343.0,45.10059523809524,0.0
-3.83,48.1,0.5,42.5,33.3,1.6,39.0,519.0,14.99831349206349,0.0
-6.46,38.3,0.4,58.6,27.4,1.4,34.3,453.0,-14.117658730158738,0.0
-4.61,52.6,0.8,53.9,46.9,2.6,53.9,1340.0,35.704662698412704,0.0
-2.83,82.0,3.0,39.1,75.5,9.2,80.0,1568.0,97.23382936507934,1.0
-2.82,43.6,0.3,49.6,28.2,0.8,26.5,1160.0,29.812103174603177,0.0
-3.73,65.2,1.2,51.0,56.8,4.0,62.7,1380.0,56.295634920634924,1.0
-5.94,58.3,1.2,49.2,55.5,4.3,63.2,1589.0,35.92390873015872,0.0
-3.82,73.3,1.8,52.4,65.7,6.3,72.6,1147.0,65.16220238095238,1.0
-5.84,50.1,0.7,45.5,42.2,2.6,48.3,1480.0,19.48948412698413,0.0
-6.25,38.7,0.4,35.7,32.7,1.6,37.0,1610.0,4.082242063492064,0.0
-9.82,26.3,0.2,61.2,19.9,1.0,23.1,1113.0,-45.29871031746032,0.0
-7.58,30.2,0.3,45.8,30.9,1.3,31.6,1785.0,-8.248115079365078,0.0
-6.24,64.3,1.4,41.4,59.7,5.4,66.3,1280.0,31.41339285714286,0.0
-6.06,58.3,1.1,37.8,52.2,4.0,59.1,1540.0,27.9593253968254,0.0
-3.6,50.1,0.5,41.0,38.1,1.8,40.0,1495.0,35.4360119047619,0.0
-4.26,53.5,0.8,42.1,47.8,2.5,51.4,1660.0,41.335515873015865,0.0
-4.4,53.0,0.7,48.1,44.2,2.4,50.8,1850.0,42.335119047619045,0.0
-0.52,88.9,3.7,32.0,79.2,9.9,82.8,1740.0,130.83333333333334,1.0
-0.82,77.5,1.5,31.0,60.7,4.2,66.0,1505.0,89.35803571428573,1.0
-2.95,80.8,2.7,40.5,73.8,8.9,78.9,1343.0,88.90496031746031,1.0
-6.06,55.0,0.9,38.6,48.8,3.5,56.1,1240.0,18.743650793650794,0.0
-3.77,57.2,0.8,48.6,45.4,2.6,52.0,1840.0,50.9906746031746,1.0
-1.83,73.5,1.4,41.4,60.6,4.1,66.0,3215.0,108.70972222222223,1.0
-2.8,64.1,1.0,26.8,53.7,2.9,56.3,424.0,38.41656746031746,0.0
-4.91,48.2,0.6,23.3,40.8,2.2,44.6,326.0,1.1932539682539636,0.0
-2.52,55.2,0.5,45.7,37.0,1.6,43.1,505.0,32.114087301587304,0.0
-3.47,48.1,0.4,21.2,31.5,1.4,35.1,432.0,9.313591269841268,0.0
-4.44,41.3,0.3,54.9,26.1,1.2,32.1,564.0,5.614583333333329,0.0
-7.26,44.2,0.6,52.9,37.9,2.4,45.6,489.0,-13.42172619047619,0.0
-2.87,52.8,0.5,43.2,37.7,1.7,41.0,1640.0,46.24037698412698,0.0
-5.0,55.8,0.8,38.7,45.1,3.1,51.5,1850.0,36.26081349206349,0.0
-2.42,57.1,0.6,43.4,39.3,1.9,45.3,489.0,34.92212301587301,0.0
-6.11,40.1,0.5,47.5,32.8,1.7,38.9,536.0,-7.80873015873016,0.0
-4.97,53.4,0.7,55.3,44.6,2.7,51.6,615.0,18.45654761904762,0.0
-7.17,70.8,1.9,45.2,66.2,8.1,73.0,485.0,20.722023809523797,0.0
-7.18,56.8,1.1,38.2,55.0,4.3,59.5,406.0,-1.1251984126984125,0.0
-4.92,45.4,0.5,57.6,33.0,1.7,39.9,437.0,6.225198412698413,0.0
-6.1,47.2,0.6,51.9,36.3,2.3,44.2,429.0,-3.4554563492063464,0.0
-3.48,66.0,1.2,47.1,55.2,4.1,62.5,483.0,42.53293650793651,0.0
-6.75,35.4,0.4,42.9,27.8,1.4,32.5,444.0,-21.935515873015873,0.0
-3.89,49.1,0.5,49.7,34.7,1.7,41.5,494.0,17.0921626984127,0.0
-4.85,49.8,0.6,37.2,37.4,2.2,43.4,1550.0,24.59146825396825,0.0
-2.39,55.5,0.5,48.5,36.4,1.7,43.4,1265.0,46.79126984126984,0.0
-3.42,57.3,0.7,29.2,43.1,2.5,48.8,1320.0,38.5703373015873,0.0
-5.3,38.9,0.3,41.8,25.6,1.2,29.8,1555.0,9.096428571428568,0.0
-2.1,66.2,1.0,39.1,49.9,3.0,56.8,1330.0,62.97351190476191,1.0
-3.51,49.5,0.5,40.2,34.2,1.7,38.9,1410.0,33.04900793650794,0.0
-3.46,55.3,0.7,37.4,40.2,2.3,46.6,1205.0,36.35138888888889,0.0
-2.83,56.7,0.6,39.1,39.8,2.2,46.2,1180.0,41.781944444444434,0.0
-2.69,48.7,0.4,30.9,29.2,1.3,32.2,1363.0,33.64920634920635,0.0
-2.6,53.3,0.5,49.0,39.9,1.7,41.0,1280.0,45.167162698412696,0.0
-3.11,45.9,0.3,46.9,28.8,1.2,31.6,1305.0,30.804761904761904,0.0
-2.71,64.9,1.0,26.3,50.8,3.1,55.9,543.0,40.45039682539682,0.0
-5.85,61.4,1.2,30.1,56.7,4.5,61.3,492.0,14.358035714285714,0.0
-3.81,45.4,0.4,44.5,30.9,1.4,34.4,1630.0,30.86061507936508,0.0
-3.77,70.6,1.5,23.1,61.3,5.5,66.1,1800.0,62.6828373015873,1.0
-3.67,55.8,0.7,49.2,42.4,2.5,49.7,465.0,26.558730158730157,0.0
-6.43,47.1,0.7,44.3,40.9,2.5,47.6,506.0,-4.130257936507929,0.0
-4.7,54.4,0.7,41.0,46.1,2.7,50.5,589.0,17.520535714285714,0.0
-5.25,39.7,0.4,35.0,28.7,1.3,32.2,414.0,-8.50585317460317,0.0
-4.7,62.5,1.3,28.1,57.5,4.2,62.4,424.0,25.57113095238095,0.0
-5.35,50.5,0.6,40.5,45.5,2.4,45.8,490.0,6.1449404761904844,0.0
-1.59,72.4,1.3,25.4,60.5,3.7,61.6,442.0,58.45426587301587,1.0
-3.79,63.7,1.1,51.3,56.9,3.8,60.9,500.0,39.44513888888889,0.0
-5.76,39.9,0.4,38.3,36.6,1.6,36.1,469.0,-8.176388888888885,0.0
-3.46,56.8,0.7,56.6,46.8,2.4,51.4,509.0,33.15119047619048,0.0
-5.74,48.6,0.6,39.1,39.5,2.3,44.0,1560.0,16.994543650793645,0.0
-3.07,53.1,0.5,48.5,40.2,1.8,43.6,1355.0,42.36964285714286,0.0
-3.83,63.0,1.1,45.6,55.7,3.7,59.4,1263.0,49.392361111111114,0.0
-3.57,50.9,0.5,25.4,46.4,1.8,39.7,1565.0,35.66428571428572,0.0
-3.87,59.1,0.9,44.9,48.5,3.1,54.2,1310.0,43.27093253968253,0.0
-4.33,43.3,0.4,43.6,42.1,1.4,33.1,1340.0,23.402281746031747,0.0
-1.44,67.0,0.9,35.9,52.6,2.5,53.4,1260.0,66.56289682539683,1.0
-1.03,70.9,1.0,56.2,56.5,2.9,59.5,1207.0,79.40585317460318,1.0
-2.97,48.1,0.4,30.9,36.7,1.3,32.9,1323.0,32.59414682539682,0.0
-1.31,65.9,0.8,46.7,48.3,2.4,52.5,1245.0,67.64494047619047,1.0
-2.01,57.9,0.6,51.9,39.3,1.9,45.2,1020.0,50.11498015873016,1.0
